pubchem	clname	auc
5702095	RVH421	0.787763858
3397	SKUT1	0.99667299
4055	AGS	0.894728927
441328	HCC15	1.119951377
3718	ECGI10	0.882042259
5702106	EBC1	1.466923377
46244454	MDAMB175VII	1.116400265
216345	RMGI	0.8960149
34312	SNGM	1.567459172
2145	NCIH1651	1.0
11977753	NCIH2347	0.59635624
72385	HCT116	0.903904546
108143	A549	0.918858142
6603728	RKN	1.420980711
72344	OVTOKO	1.317787553
2913	HUH7	0.52436954
1893	CORL23	1.134940203
441074	RVH421	1.302073716
9956637	A375	0.7591783
5284616	SW620	0.652846207
60953	HCT116	0.752202464
644241	AGS	0.938868029
4858	HT1080	0.986400017
3894573	A549	1.156018413
6307	RVH421	1.212242948
24748204	OSRC2	0.778803131
11442891	NCIH1915	0.5376292
2482	SW620	0.913438279
132519	SJSA1	1.236011145
16736529	RVH421	0.833660781
47936	LN229	1.011078139
657237	SNGM	1.159516115
4410	OSRC2	1.272840622
5905	RKN	1.694061343
44483163	SW1990	1.229951869
126769	NCIH2087	0.932502868
2796	ECGI10	1.376594654
2478	PANC0203	0.852430954
9840076	SW620	0.979004717
644241	RMGI	0.89414198
5280754	EBC1	0.885829483
45375953	TE10	0.903099563
9840076	HPAC	1.539528326
2993	OSRC2	0.867230289
3820	SNGM	0.764739594
6166	AGS	0.952187207
16490	RVH421	1.684139021
11640390	SJSA1	0.879031193
2265	LN229	0.888504905
5280754	SNUC5	1.1660494
24748204	CL34	1.207468518
753704	RKO	1.128826272
441328	SW1990	1.121408167
253602	JHH4	0.733594194
441328	HOS	1.374120162
2577	A375	0.741600785
5328768	CL34	0.823152126
3371	A549	1.182002758
3062316	MDAMB231	0.462911114
24360	LOVO	0.184959091
71815	NCIH838	0.957516604
25022668	SKUT1	0.869261851
3117	EFO27	0.796355225
11754511	AGS	0.721400299
64715	SH4	0.810506692
5719	SKUT1	0.899088024
2244	HT1080	0.830437332
60857	YAPC	1.244139135
11625818	CL34	0.954886822
4858	MSTO211H	0.912191277
60198	RCC10RGB	1.225972902
2145	HCT15	1.0
451668	YAPC	0.612530781
26533	MDAMB231	1.275999887
40839	RMGI	0.654912622
753704	EFO27	1.095830984
2930014	HT1080	0.734056879
6851740	COLO668	1.0
47528	RMGI	1.058407926
71329	SNUC5	0.905740899
5327723	TE8	1.406854281
128563	PANC0203	0.88285196
17754438	SF295	0.893300469
6708465	CL34	0.836943883
2153	NCIH838	1.315911812
56971	SKUT1	0.93686873
9799509	SH4	0.834980194
11625818	LN229	0.974370983
3033769	EBC1	0.886804826
5329480	PC3	0.903609953
98889	SW948	1.328145196
16736529	CL34	0.818774501
638024	NCIH596	0.956571265
6710614	TE8	0.855215474
5070	NCIH2087	0.954861606
60464	OVTOKO	1.151112735
16666708	SJSA1	0.534537204
25021165	YAPC	0.949762909
493570	EFO27	1.427504136
9949641	NCIH596	0.547857704
9840076	TE8	0.999997148
3610	SJSA1	0.831773571
72172	HOS	0.923204461
2249	OV7	1.126084397
9949641	EBC1	0.548855168
26533	SW948	1.68093805
65399	HPAC	0.823157145
441074	HOS	1.415634247
2753	NCIH28	1.194172992
45375953	AGS	0.689584108
8362	YAPC	1.291820344
6918454	A549	0.766903116
46885626	SW620	0.673962775
446541	MDAMB231	0.867758159
60854	HCT116	0.959037554
12035	SW1990	1.106456082
9868037	SNU61	0.855731264
3610	LN229	0.7325956
5833	NCIH2087	0.812424121
4045	TE6	0.55649573
4594	RCC10RGB	1.240936266
5354033	SKUT1	0.960438937
5494449	HT1080	0.794518602
26937	HCT116	1.395673871
46244454	MCF7	0.772096824
9956119	EBC1	1.749768983
6256	LN229	0.789669848
2315	EBC1	1.574714892
108143	SF126	0.792123914
17756796	MDAMB175VII	0.887495662
51358113	NCIH2228	0.712752758
6127	PANC0203	1.202715804
11175137	SW948	1.198040826
52912189	SW1990	1.37467432
5702058	NCIH596	1.011454054
9847023	RCC10RGB	0.890687825
9943465	OVTOKO	0.939869846
6604794	EBC1	0.931259234
3117	NCIH2228	0.73210394
9874913	NCIH2087	0.827997195
10427712	TE10	1.155397912
5494449	SNU449	1.0
5311479	PC3	1.386304599
24889392	OVTOKO	0.901249822
54454	RKN	0.938020468
2724387	LOVO	0.87689381
4062	EBC1	1.260946236
44483163	SNU61	0.846598545
11455910	EBC1	0.682853646
11640390	RVH421	0.9002336
5280805	NCIH838	0.781473209
9911830	NCIH1915	0.915910305
31307	HCT15	0.94875664
2930014	EBC1	0.695233557
9926999	TE6	0.813044164
2375	SW1990	1.073779582
44137675	PANC0203	0.794042594
5893	LOVO	1.627039446
409805	TE8	1.143605899
4173	NCIH596	1.281079782
2126	HPAC	0.896274553
6857	HUH7	0.995580337
441074	NCIH1915	1.359655343
4122	AGS	0.676501428
4261	MDAMB175VII	0.921702401
9810884	CAKI1	1.686431969
9911830	CORL105	1.0
46907787	RCC10RGB	1.322618148
4622	SJSA1	0.834132506
4993	RVH421	0.794371651
16720766	RMGI	1.0
25183872	LOVO	0.66602378
10291556	RKO	1.273505682
11749858	JHH4	0.726019885
11640390	OVTOKO	0.87575252
5287969	JHH4	0.846534813
6918454	SW1990	0.888889684
24901704	SKUT1	0.913140972
4122	MCF7	0.628780487
16747683	RKN	0.872945416
2913	SNUC5	0.923125561
5719	JHH4	0.896521785
4713	NCIH1651	0.94645224
